date,product id,sales amount,store location
4/21/2023,P001,500,New York
4/21/2023,P002,300,New York
4/21/2023,P003,450,New York
9/1/2023,P003,824,Los Angeles
9/2/2023,P002,671,New York
9/3/2023,P001,821,Houston
4/21/2023,P005,285,New York
9/5/2023,P005,863,Los Angeles
4/21/2023,P004,971,New York
9/7/2023,P003,997,Miami
9/8/2023,P003,976,Chicago
9/9/2023,P005,916,New York
9/10/2023,P005,368,Chicago
9/11/2023,P005,670,New York
9/12/2023,P002,146,Houston
9/13/2023,P003,301,Houston
9/14/2023,P004,694,Chicago
9/15/2023,P004,301,Houston
9/16/2023,P002,293,New York
9/17/2023,P001,361,New York
9/18/2023,P002,251,Los Angeles
9/19/2023,P005,202,New York
9/20/2023,P004,778,Chicago
9/21/2023,P003,271,Los Angeles
9/22/2023,P005,707,Chicago
9/23/2023,P002,140,Houston
9/24/2023,P001,494,New York
9/25/2023,P005,469,Houston
9/26/2023,P003,152,Miami
9/27/2023,P005,827,Houston
9/28/2023,P002,194,Miami
9/29/2023,P002,682,Chicago
9/30/2023,P004,612,New York
9/1/2023,P001,220,Houston
9/2/2023,P001,171,Miami
9/3/2023,P005,543,Houston
9/4/2023,P001,868,Houston
9/5/2023,P002,341,Chicago
9/6/2023,P003,838,Miami
9/7/2023,P001,418,New York
9/8/2023,P002,898,Houston
9/9/2023,P002,301,Los Angeles
9/10/2023,P002,189,Los Angeles
9/11/2023,P005,283,Los Angeles
9/12/2023,P005,952,New York
9/13/2023,P001,660,New York
9/14/2023,P001,159,Miami
9/15/2023,P003,237,New York
9/16/2023,P003,948,Houston
9/17/2023,P001,344,Miami
9/18/2023,P005,711,New York
9/19/2023,P001,322,Miami
9/20/2023,P002,547,Houston
9/21/2023,P001,729,Los Angeles
9/22/2023,P002,911,New York
9/23/2023,P001,697,New York
9/24/2023,P002,928,Houston
9/25/2023,P001,252,Los Angeles
9/26/2023,P003,714,Chicago
9/27/2023,P002,417,Houston
9/28/2023,P001,364,Miami
9/29/2023,P002,142,New York
9/30/2023,P001,475,Chicago
9/1/2023,P003,701,New York
9/2/2023,P003,876,Houston
9/3/2023,P003,517,Chicago
9/4/2023,P004,116,New York
9/5/2023,P002,453,Houston
9/6/2023,P004,664,Houston
9/7/2023,P003,704,Los Angeles
9/8/2023,P002,308,Houston
9/9/2023,P005,985,Los Angeles
